"","Colony","Day","Nest","Bin","PropBrood","Density","Corner"
"1",11,3,"Tube",1,0.0119047619047619,"Low","Y"
"2",11,3,"Tube",2,0.130952380952381,"Low","N"
"3",11,3,"Tube",3,0.110119047619048,"Low","Y"
"4",11,3,"Tube",4,0.172619047619048,"Low","Y"
"5",11,3,"Tube",5,0.157738095238095,"Low","N"
"6",11,3,"Tube",6,0.145833333333333,"Low","Y"
"7",11,3,"Tube",7,0.142857142857143,"Low","Y"
"8",11,3,"Tube",8,0.12797619047619,"Low","N"
"9",11,4,"Tube",1,0.00824175824175824,"Low","Y"
"10",11,4,"Tube",2,0.145604395604396,"Low","N"
"11",11,4,"Tube",3,0.131868131868132,"Low","Y"
"12",11,4,"Tube",4,0.159340659340659,"Low","Y"
"13",11,4,"Tube",5,0.148351648351648,"Low","N"
"14",11,4,"Tube",6,0.153846153846154,"Low","Y"
"15",11,4,"Tube",7,0.142857142857143,"Low","Y"
"16",11,4,"Tube",8,0.10989010989011,"Low","N"
"17",11,5,"Tube",1,0.0101781170483461,"Low","Y"
"18",11,5,"Tube",2,0.139949109414758,"Low","N"
"19",11,5,"Tube",3,0.114503816793893,"Low","Y"
"20",11,5,"Tube",4,0.185750636132316,"Low","Y"
"21",11,5,"Tube",5,0.145038167938931,"Low","N"
"22",11,5,"Tube",6,0.170483460559796,"Low","Y"
"23",11,5,"Tube",7,0.150127226463104,"Low","Y"
"24",11,5,"Tube",8,0.083969465648855,"Low","N"
"25",11,6,"Tube",1,0.00523560209424084,"Low","Y"
"26",11,6,"Tube",2,0.151832460732984,"Low","N"
"27",11,6,"Tube",3,0.128272251308901,"Low","Y"
"28",11,6,"Tube",4,0.219895287958115,"Low","Y"
"29",11,6,"Tube",5,0.149214659685864,"Low","N"
"30",11,6,"Tube",6,0.149214659685864,"Low","Y"
"31",11,6,"Tube",7,0.107329842931937,"Low","Y"
"32",11,6,"Tube",8,0.0890052356020942,"Low","N"
"33",11,7,"Tube",1,0.00258397932816537,"Low","Y"
"34",11,7,"Tube",2,0.188630490956072,"Low","N"
"35",11,7,"Tube",3,0.111111111111111,"Low","Y"
"36",11,7,"Tube",4,0.183462532299742,"Low","Y"
"37",11,7,"Tube",5,0.142118863049096,"Low","N"
"38",11,7,"Tube",6,0.144702842377261,"Low","Y"
"39",11,7,"Tube",7,0.142118863049096,"Low","Y"
"40",11,7,"Tube",8,0.0852713178294574,"Low","N"
"41",11,8,"Tube",1,0.00248138957816377,"Low","Y"
"42",11,8,"Tube",2,0.181141439205955,"Low","N"
"43",11,8,"Tube",3,0.114143920595533,"Low","Y"
"44",11,8,"Tube",4,0.225806451612903,"Low","Y"
"45",11,8,"Tube",5,0.124069478908189,"Low","N"
"46",11,8,"Tube",6,0.146401985111663,"Low","Y"
"47",11,8,"Tube",7,0.121588089330025,"Low","Y"
"48",11,8,"Tube",8,0.0843672456575682,"Low","N"
"49",11,9,"Tube",1,0.00700934579439252,"Low","Y"
"50",11,9,"Tube",2,0.182242990654206,"Low","N"
"51",11,9,"Tube",3,0.10981308411215,"Low","Y"
"52",11,9,"Tube",4,0.186915887850467,"Low","Y"
"53",11,9,"Tube",5,0.128504672897196,"Low","N"
"54",11,9,"Tube",6,0.170560747663551,"Low","Y"
"55",11,9,"Tube",7,0.135514018691589,"Low","Y"
"56",11,9,"Tube",8,0.0794392523364486,"Low","N"
"57",11,11,"Tube",1,0.0115207373271889,"Low","Y"
"58",11,11,"Tube",2,0.168202764976959,"Low","N"
"59",11,11,"Tube",3,0.119815668202765,"Low","Y"
"60",11,11,"Tube",4,0.235023041474654,"Low","Y"
"61",11,11,"Tube",5,0.112903225806452,"Low","N"
"62",11,11,"Tube",6,0.145161290322581,"Low","Y"
"63",11,11,"Tube",7,0.131336405529954,"Low","Y"
"64",11,11,"Tube",8,0.076036866359447,"Low","N"
"65",11,12,"Tube",1,0.0175438596491228,"Low","Y"
"66",11,12,"Tube",2,0.166666666666667,"Low","N"
"67",11,12,"Tube",3,0.12719298245614,"Low","Y"
"68",11,12,"Tube",4,0.258771929824561,"Low","Y"
"69",11,12,"Tube",5,0.118421052631579,"Low","N"
"70",11,12,"Tube",6,0.118421052631579,"Low","Y"
"71",11,12,"Tube",7,0.118421052631579,"Low","Y"
"72",11,12,"Tube",8,0.0745614035087719,"Low","N"
"73",11,13,"Tube",1,0.0154525386313466,"Low","Y"
"74",11,13,"Tube",2,0.185430463576159,"Low","N"
"75",11,13,"Tube",3,0.121412803532009,"Low","Y"
